35.718746,51.100707,10.0
35.718746,51.106707,10.0
35.718746,51.112707,10.0
35.718746,51.118707,10.0
35.718746,51.124707,10.0
35.718746,51.130707,10.0
35.718746,51.136707,10.0
35.718746,51.142707,10.0
35.718746,51.148707,10.0
35.718746,51.154707,10.0
35.718746,51.160707,10.0
35.718746,51.166707,10.0
35.718746,51.172707,10.0
35.718746,51.178707,10.0
35.718746,51.184707,10.0
35.718746,51.190707,10.0
35.718746,51.196707,10.0
35.718746,51.202707000000004,3.0
35.718746,51.208707000000004,3.0
35.718746,51.214707000000004,3.0
35.718746,51.220707000000004,3.0
35.718746,51.226707000000005,3.0
35.718746,51.232707000000005,3.0
35.718746,51.238707000000005,3.0
35.718746,51.244707000000005,3.0
35.718746,51.250707000000006,3.0
35.718746,51.256707000000006,3.0
35.718746,51.262707000000006,3.0
35.718746,51.268707000000006,3.0
35.718746,51.27470700000001,3.0
35.718746,51.28070700000001,3.0
35.718746,51.28670700000001,4.0
35.718746,51.29270700000001,4.0
35.718746,51.29870700000001,4.0
35.718746,51.30470700000001,4.0
35.718746,51.31070700000001,4.0
35.718746,51.31670700000001,4.0
35.718746,51.32270700000001,4.0
35.718746,51.32870700000001,4.0
35.718746,51.33470700000001,4.0
35.718746,51.34070700000001,4.0
35.718746,51.34670700000001,4.0
35.718746,51.35270700000001,4.0
35.718746,51.35870700000001,4.0
35.718746,51.36470700000001,4.0
35.718746,51.37070700000001,4.0
35.718746,51.37670700000001,4.0
35.718746,51.38270700000001,4.0
35.718746,51.38870700000001,4.0
35.718746,51.39470700000001,4.0
35.718746,51.40070700000001,6.0
35.718746,51.40670700000001,6.0
35.718746,51.41270700000001,6.0
35.718746,51.41870700000001,6.0
35.718746,51.42470700000001,6.0
35.718746,51.43070700000001,6.0
35.718746,51.43670700000001,6.0
35.718746,51.44270700000001,6.0
35.718746,51.44870700000001,6.0
35.718746,51.45470700000001,8.0
35.718746,51.46070700000001,8.0
35.718746,51.466707000000014,8.0
35.718746,51.472707000000014,8.0
35.718746,51.478707000000014,8.0
35.718746,51.484707000000014,8.0
35.718746,51.490707000000015,8.0
35.718746,51.496707000000015,8.0
35.718746,51.502707000000015,8.0
35.718746,51.508707000000015,8.0
35.718746,51.514707000000016,8.0
35.718746,51.520707000000016,8.0
35.718746,51.526707000000016,8.0
35.718746,51.532707000000016,8.0
35.718746,51.53870700000002,8.0
35.718746,51.54470700000002,8.0
35.718746,51.55070700000002,8.0
35.718746,51.55670700000002,8.0
35.718746,51.56270700000002,8.0
35.718746,51.56870700000002,8.0
35.718746,51.57470700000002,8.0
35.718746,51.58070700000002,8.0
35.718746,51.58670700000002,8.0
35.718746,51.59270700000002,8.0
35.718746,51.59870700000002,8.0
35.718746,51.60470700000002,8.0
35.718746,51.61070700000002,8.0
35.718746,51.61670700000002,8.0
35.718746,51.62270700000002,8.0
35.718746,51.62870700000002,1.0
35.718746,51.63470700000002,1.0
35.718746,51.64070700000002,1.0
35.718746,51.64670700000002,1.0
35.724746,51.058707,3.0
35.724746,51.064707,3.0
35.724746,51.070707,3.0
35.724746,51.076707,3.0
35.724746,51.082707,3.0
35.724746,51.088707,3.0
35.724746,51.094707,10.0
35.724746,51.100707,10.0
35.724746,51.106707,10.0
35.724746,51.112707,10.0
35.724746,51.118707,10.0
35.724746,51.124707,10.0
35.724746,51.130707,10.0
35.724746,51.136707,10.0
35.724746,51.142707,10.0
35.724746,51.148707,10.0
35.724746,51.154707,10.0
35.724746,51.160707,10.0
35.724746,51.166707,10.0
35.724746,51.172707,10.0
35.724746,51.178707,10.0
35.724746,51.184707,10.0
35.724746,51.190707,10.0
35.724746,51.196707,3.0
35.724746,51.202707000000004,3.0
35.724746,51.208707000000004,3.0
35.724746,51.214707000000004,3.0
35.724746,51.220707000000004,3.0
35.724746,51.226707000000005,3.0
35.724746,51.232707000000005,3.0
35.724746,51.238707000000005,3.0
35.724746,51.244707000000005,3.0
35.724746,51.250707000000006,3.0
35.724746,51.256707000000006,3.0
35.724746,51.262707000000006,3.0
35.724746,51.268707000000006,3.0
35.724746,51.27470700000001,3.0
35.724746,51.28070700000001,3.0
35.724746,51.28670700000001,4.0
35.724746,51.29270700000001,4.0
35.724746,51.29870700000001,4.0
35.724746,51.30470700000001,4.0
35.724746,51.31070700000001,4.0
35.724746,51.31670700000001,4.0
35.724746,51.32270700000001,4.0
35.724746,51.32870700000001,4.0
35.724746,51.33470700000001,4.0
35.724746,51.34070700000001,4.0
35.724746,51.34670700000001,4.0
35.724746,51.35270700000001,4.0
35.724746,51.35870700000001,4.0
35.724746,51.36470700000001,4.0
35.724746,51.37070700000001,4.0
35.724746,51.37670700000001,4.0
35.724746,51.38270700000001,4.0
35.724746,51.38870700000001,4.0
35.724746,51.39470700000001,4.0
35.724746,51.40070700000001,6.0
35.724746,51.40670700000001,6.0
35.724746,51.41270700000001,6.0
35.724746,51.41870700000001,6.0
35.724746,51.42470700000001,6.0
35.724746,51.43070700000001,6.0
35.724746,51.43670700000001,6.0
35.724746,51.44270700000001,6.0
35.724746,51.44870700000001,6.0
35.724746,51.45470700000001,8.0
35.724746,51.46070700000001,8.0
35.724746,51.466707000000014,8.0
35.724746,51.472707000000014,8.0
35.724746,51.478707000000014,8.0
35.724746,51.484707000000014,8.0
35.724746,51.490707000000015,8.0
35.724746,51.496707000000015,8.0
35.724746,51.502707000000015,8.0
35.724746,51.508707000000015,8.0
35.724746,51.514707000000016,8.0
35.724746,51.520707000000016,8.0
35.724746,51.526707000000016,8.0
35.724746,51.532707000000016,8.0
35.724746,51.53870700000002,8.0
35.724746,51.54470700000002,8.0
35.724746,51.55070700000002,1.0
35.724746,51.55670700000002,1.0
35.724746,51.56270700000002,1.0
35.724746,51.56870700000002,1.0
35.724746,51.57470700000002,1.0
35.724746,51.58070700000002,1.0
35.724746,51.58670700000002,8.0
35.724746,51.59270700000002,8.0
35.724746,51.59870700000002,8.0
35.724746,51.60470700000002,8.0
35.724746,51.61070700000002,8.0
35.724746,51.61670700000002,8.0
35.724746,51.62270700000002,8.0
35.724746,51.62870700000002,1.0
35.724746,51.63470700000002,1.0
35.724746,51.64070700000002,1.0
35.724746,51.64670700000002,1.0
35.730746,51.058707,3.0
35.730746,51.064707,3.0
35.730746,51.070707,3.0
35.730746,51.076707,3.0
35.730746,51.082707,3.0
35.730746,51.088707,3.0
35.730746,51.094707,10.0
35.730746,51.100707,10.0
35.730746,51.106707,10.0
35.730746,51.112707,10.0
35.730746,51.118707,10.0
35.730746,51.124707,10.0
35.730746,51.130707,10.0
35.730746,51.136707,10.0
35.730746,51.142707,10.0
35.730746,51.148707,10.0
35.730746,51.154707,10.0
35.730746,51.160707,10.0
35.730746,51.166707,10.0
35.730746,51.172707,10.0
35.730746,51.178707,10.0
35.730746,51.184707,10.0
35.730746,51.190707,3.0
35.730746,51.196707,3.0
35.730746,51.202707000000004,3.0
35.730746,51.208707000000004,3.0
35.730746,51.214707000000004,3.0
35.730746,51.220707000000004,3.0
35.730746,51.226707000000005,3.0
35.730746,51.232707000000005,3.0
35.730746,51.238707000000005,3.0
35.730746,51.244707000000005,3.0
35.730746,51.250707000000006,3.0
35.730746,51.256707000000006,3.0
35.730746,51.262707000000006,3.0
35.730746,51.268707000000006,3.0
35.730746,51.27470700000001,3.0
35.730746,51.28070700000001,3.0
35.730746,51.28670700000001,3.0
35.730746,51.29270700000001,4.0
35.730746,51.29870700000001,4.0
35.730746,51.30470700000001,4.0
35.730746,51.31070700000001,4.0
35.730746,51.31670700000001,4.0
35.730746,51.32270700000001,4.0
35.730746,51.32870700000001,4.0
35.730746,51.33470700000001,4.0
35.730746,51.34070700000001,4.0
35.730746,51.34670700000001,4.0
35.730746,51.35270700000001,4.0
35.730746,51.35870700000001,4.0
35.730746,51.36470700000001,4.0
35.730746,51.37070700000001,4.0
35.730746,51.37670700000001,4.0
35.730746,51.38270700000001,4.0
35.730746,51.38870700000001,4.0
35.730746,51.39470700000001,4.0
35.730746,51.40070700000001,4.0
35.730746,51.40670700000001,6.0
35.730746,51.41270700000001,6.0
35.730746,51.41870700000001,6.0
35.730746,51.42470700000001,6.0
35.730746,51.43070700000001,6.0
35.730746,51.43670700000001,6.0
35.730746,51.44270700000001,6.0
35.730746,51.44870700000001,6.0
35.730746,51.45470700000001,8.0
35.730746,51.46070700000001,8.0
35.730746,51.466707000000014,8.0
35.730746,51.472707000000014,8.0
35.730746,51.478707000000014,8.0
35.730746,51.484707000000014,8.0
35.730746,51.490707000000015,8.0
35.730746,51.496707000000015,8.0
35.730746,51.502707000000015,8.0
35.730746,51.508707000000015,8.0
35.730746,51.514707000000016,8.0
35.730746,51.520707000000016,8.0
35.730746,51.526707000000016,8.0
35.730746,51.532707000000016,8.0
35.730746,51.53870700000002,8.0
35.730746,51.54470700000002,8.0
35.730746,51.55070700000002,1.0
35.730746,51.55670700000002,1.0
35.730746,51.56270700000002,1.0
35.730746,51.56870700000002,1.0
35.730746,51.57470700000002,1.0
35.730746,51.58070700000002,1.0
35.730746,51.58670700000002,8.0
35.730746,51.59270700000002,8.0
35.730746,51.59870700000002,8.0
35.730746,51.60470700000002,8.0
35.730746,51.61070700000002,8.0
35.730746,51.61670700000002,8.0
35.730746,51.62270700000002,1.0
35.730746,51.62870700000002,1.0
35.730746,51.63470700000002,1.0
35.730746,51.64070700000002,1.0
35.730746,51.64670700000002,1.0
35.736746000000004,51.058707,3.0
35.736746000000004,51.064707,3.0
35.736746000000004,51.070707,3.0
35.736746000000004,51.076707,3.0
35.736746000000004,51.082707,3.0
35.736746000000004,51.088707,3.0
35.736746000000004,51.094707,10.0
35.736746000000004,51.100707,10.0
35.736746000000004,51.106707,10.0
35.736746000000004,51.112707,10.0
35.736746000000004,51.118707,10.0
35.736746000000004,51.124707,10.0
35.736746000000004,51.130707,10.0
35.736746000000004,51.136707,10.0
35.736746000000004,51.142707,10.0
35.736746000000004,51.148707,10.0
35.736746000000004,51.154707,10.0
35.736746000000004,51.160707,10.0
35.736746000000004,51.166707,10.0
35.736746000000004,51.172707,10.0
35.736746000000004,51.178707,10.0
35.736746000000004,51.184707,3.0
35.736746000000004,51.190707,3.0
35.736746000000004,51.196707,3.0
35.736746000000004,51.202707000000004,3.0
35.736746000000004,51.208707000000004,3.0
35.736746000000004,51.214707000000004,3.0
35.736746000000004,51.220707000000004,3.0
35.736746000000004,51.226707000000005,3.0
35.736746000000004,51.232707000000005,3.0
35.736746000000004,51.238707000000005,3.0
35.736746000000004,51.244707000000005,3.0
35.736746000000004,51.250707000000006,3.0
35.736746000000004,51.256707000000006,3.0
35.736746000000004,51.262707000000006,3.0
35.736746000000004,51.268707000000006,3.0
35.736746000000004,51.27470700000001,3.0
35.736746000000004,51.28070700000001,3.0
35.736746000000004,51.28670700000001,3.0
35.736746000000004,51.29270700000001,3.0
35.736746000000004,51.29870700000001,4.0
35.736746000000004,51.30470700000001,4.0
35.736746000000004,51.31070700000001,4.0
35.736746000000004,51.31670700000001,4.0
35.736746000000004,51.32270700000001,4.0
35.736746000000004,51.32870700000001,4.0
35.736746000000004,51.33470700000001,4.0
35.736746000000004,51.34070700000001,4.0
35.736746000000004,51.34670700000001,4.0
35.736746000000004,51.35270700000001,4.0
35.736746000000004,51.35870700000001,4.0
35.736746000000004,51.36470700000001,4.0
35.736746000000004,51.37070700000001,4.0
35.736746000000004,51.37670700000001,4.0
35.736746000000004,51.38270700000001,4.0
35.736746000000004,51.38870700000001,4.0
35.736746000000004,51.39470700000001,4.0
35.736746000000004,51.40070700000001,4.0
35.736746000000004,51.40670700000001,4.0
35.736746000000004,51.41270700000001,6.0
35.736746000000004,51.41870700000001,6.0
35.736746000000004,51.42470700000001,6.0
35.736746000000004,51.43070700000001,6.0
35.736746000000004,51.43670700000001,6.0
35.736746000000004,51.44270700000001,6.0
35.736746000000004,51.44870700000001,1.0
35.736746000000004,51.45470700000001,1.0
35.736746000000004,51.46070700000001,1.0
35.736746000000004,51.466707000000014,8.0
35.736746000000004,51.472707000000014,8.0
35.736746000000004,51.478707000000014,8.0
35.736746000000004,51.484707000000014,8.0
35.736746000000004,51.490707000000015,8.0
35.736746000000004,51.496707000000015,8.0
35.736746000000004,51.502707000000015,8.0
35.736746000000004,51.508707000000015,8.0
35.736746000000004,51.514707000000016,8.0
35.736746000000004,51.520707000000016,8.0
35.736746000000004,51.526707000000016,8.0
35.736746000000004,51.532707000000016,8.0
35.736746000000004,51.53870700000002,8.0
35.736746000000004,51.54470700000002,1.0
35.736746000000004,51.55070700000002,1.0
35.736746000000004,51.55670700000002,1.0
35.736746000000004,51.56270700000002,1.0
35.736746000000004,51.56870700000002,1.0
35.736746000000004,51.57470700000002,1.0
35.736746000000004,51.58070700000002,1.0
35.736746000000004,51.58670700000002,1.0
35.736746000000004,51.59270700000002,8.0
35.736746000000004,51.59870700000002,8.0
35.736746000000004,51.60470700000002,8.0
35.736746000000004,51.61070700000002,8.0
35.736746000000004,51.61670700000002,8.0
35.736746000000004,51.62270700000002,1.0
35.736746000000004,51.62870700000002,1.0
35.736746000000004,51.63470700000002,1.0
35.736746000000004,51.64070700000002,1.0
35.736746000000004,51.64670700000002,1.0
35.742746000000004,51.058707,3.0
35.742746000000004,51.064707,3.0
35.742746000000004,51.070707,3.0
35.742746000000004,51.076707,3.0
35.742746000000004,51.082707,3.0
35.742746000000004,51.088707,3.0
35.742746000000004,51.094707,10.0
35.742746000000004,51.100707,10.0
35.742746000000004,51.106707,10.0
35.742746000000004,51.112707,10.0
35.742746000000004,51.118707,10.0
35.742746000000004,51.124707,10.0
35.742746000000004,51.130707,10.0
35.742746000000004,51.136707,10.0
35.742746000000004,51.142707,10.0
35.742746000000004,51.148707,10.0
35.742746000000004,51.154707,10.0
35.742746000000004,51.160707,10.0
35.742746000000004,51.166707,10.0
35.742746000000004,51.172707,10.0
35.742746000000004,51.178707,3.0
35.742746000000004,51.184707,3.0
35.742746000000004,51.190707,3.0
35.742746000000004,51.196707,3.0
35.742746000000004,51.202707000000004,3.0
35.742746000000004,51.208707000000004,3.0
35.742746000000004,51.214707000000004,3.0
35.742746000000004,51.220707000000004,3.0
35.742746000000004,51.226707000000005,3.0
35.742746000000004,51.232707000000005,3.0
35.742746000000004,51.238707000000005,3.0
35.742746000000004,51.244707000000005,3.0
35.742746000000004,51.250707000000006,3.0
35.742746000000004,51.256707000000006,3.0
35.742746000000004,51.262707000000006,3.0
35.742746000000004,51.268707000000006,3.0
35.742746000000004,51.27470700000001,3.0
35.742746000000004,51.28070700000001,3.0
35.742746000000004,51.28670700000001,3.0
35.742746000000004,51.29270700000001,3.0
35.742746000000004,51.29870700000001,3.0
35.742746000000004,51.30470700000001,4.0
35.742746000000004,51.31070700000001,4.0
35.742746000000004,51.31670700000001,4.0
35.742746000000004,51.32270700000001,4.0
35.742746000000004,51.32870700000001,4.0
35.742746000000004,51.33470700000001,4.0
35.742746000000004,51.34070700000001,4.0
35.742746000000004,51.34670700000001,4.0
35.742746000000004,51.35270700000001,4.0
35.742746000000004,51.35870700000001,4.0
35.742746000000004,51.36470700000001,4.0
35.742746000000004,51.37070700000001,4.0
35.742746000000004,51.37670700000001,4.0
35.742746000000004,51.38270700000001,4.0
35.742746000000004,51.38870700000001,4.0
35.742746000000004,51.39470700000001,4.0
35.742746000000004,51.40070700000001,4.0
35.742746000000004,51.40670700000001,4.0
35.742746000000004,51.41270700000001,4.0
35.742746000000004,51.41870700000001,6.0
35.742746000000004,51.42470700000001,6.0
35.742746000000004,51.43070700000001,6.0
35.742746000000004,51.43670700000001,6.0
35.742746000000004,51.44270700000001,1.0
35.742746000000004,51.44870700000001,1.0
35.742746000000004,51.45470700000001,1.0
35.742746000000004,51.46070700000001,1.0
35.742746000000004,51.466707000000014,1.0
35.742746000000004,51.472707000000014,1.0
35.742746000000004,51.478707000000014,1.0
35.742746000000004,51.484707000000014,8.0
35.742746000000004,51.490707000000015,8.0
35.742746000000004,51.496707000000015,8.0
35.742746000000004,51.502707000000015,8.0
35.742746000000004,51.508707000000015,8.0
35.742746000000004,51.514707000000016,8.0
35.742746000000004,51.520707000000016,8.0
35.742746000000004,51.526707000000016,8.0
35.742746000000004,51.532707000000016,8.0
35.742746000000004,51.53870700000002,8.0
35.742746000000004,51.54470700000002,1.0
35.742746000000004,51.55070700000002,1.0
35.742746000000004,51.55670700000002,1.0
35.742746000000004,51.56270700000002,1.0
35.742746000000004,51.56870700000002,1.0
35.742746000000004,51.57470700000002,1.0
35.742746000000004,51.58070700000002,1.0
35.742746000000004,51.58670700000002,1.0
35.742746000000004,51.59270700000002,8.0
35.742746000000004,51.59870700000002,8.0
35.742746000000004,51.60470700000002,8.0
35.742746000000004,51.61070700000002,8.0
35.742746000000004,51.61670700000002,1.0
35.742746000000004,51.62270700000002,1.0
35.742746000000004,51.62870700000002,1.0
35.742746000000004,51.63470700000002,1.0
35.742746000000004,51.64070700000002,1.0
35.742746000000004,51.64670700000002,1.0
35.748746000000004,51.058707,3.0
35.748746000000004,51.064707,3.0
35.748746000000004,51.070707,3.0
35.748746000000004,51.076707,3.0
35.748746000000004,51.082707,3.0
35.748746000000004,51.088707,3.0
35.748746000000004,51.094707,10.0
35.748746000000004,51.100707,10.0
35.748746000000004,51.106707,10.0
35.748746000000004,51.112707,10.0
35.748746000000004,51.118707,10.0
35.748746000000004,51.124707,10.0
35.748746000000004,51.130707,10.0
35.748746000000004,51.136707,10.0
35.748746000000004,51.142707,10.0
35.748746000000004,51.148707,10.0
35.748746000000004,51.154707,10.0
35.748746000000004,51.160707,10.0
35.748746000000004,51.166707,10.0
35.748746000000004,51.172707,3.0
35.748746000000004,51.178707,3.0
35.748746000000004,51.184707,3.0
35.748746000000004,51.190707,3.0
35.748746000000004,51.196707,3.0
35.748746000000004,51.202707000000004,3.0
35.748746000000004,51.208707000000004,3.0
35.748746000000004,51.214707000000004,3.0
35.748746000000004,51.220707000000004,3.0
35.748746000000004,51.226707000000005,3.0
35.748746000000004,51.232707000000005,3.0
35.748746000000004,51.238707000000005,3.0
35.748746000000004,51.244707000000005,3.0
35.748746000000004,51.250707000000006,3.0
35.748746000000004,51.256707000000006,3.0
35.748746000000004,51.262707000000006,3.0
35.748746000000004,51.268707000000006,3.0
35.748746000000004,51.27470700000001,3.0
35.748746000000004,51.28070700000001,3.0
35.748746000000004,51.28670700000001,3.0
35.748746000000004,51.29270700000001,3.0
35.748746000000004,51.29870700000001,3.0
35.748746000000004,51.30470700000001,4.0
35.748746000000004,51.31070700000001,4.0
35.748746000000004,51.31670700000001,4.0
35.748746000000004,51.32270700000001,4.0
35.748746000000004,51.32870700000001,4.0
35.748746000000004,51.33470700000001,4.0
35.748746000000004,51.34070700000001,4.0
35.748746000000004,51.34670700000001,4.0
35.748746000000004,51.35270700000001,4.0
35.748746000000004,51.35870700000001,4.0
35.748746000000004,51.36470700000001,4.0
35.748746000000004,51.37070700000001,4.0
35.748746000000004,51.37670700000001,4.0
35.748746000000004,51.38270700000001,4.0
35.748746000000004,51.38870700000001,4.0
35.748746000000004,51.39470700000001,4.0
35.748746000000004,51.40070700000001,4.0
35.748746000000004,51.40670700000001,4.0
35.748746000000004,51.41270700000001,4.0
35.748746000000004,51.41870700000001,4.0
35.748746000000004,51.42470700000001,6.0
35.748746000000004,51.43070700000001,6.0
35.748746000000004,51.43670700000001,4.0
35.748746000000004,51.44270700000001,1.0
35.748746000000004,51.44870700000001,1.0
35.748746000000004,51.45470700000001,1.0
35.748746000000004,51.46070700000001,1.0
35.748746000000004,51.466707000000014,1.0
35.748746000000004,51.472707000000014,1.0
35.748746000000004,51.478707000000014,1.0
35.748746000000004,51.484707000000014,1.0
35.748746000000004,51.490707000000015,1.0
35.748746000000004,51.496707000000015,1.0
35.748746000000004,51.502707000000015,8.0
35.748746000000004,51.508707000000015,8.0
35.748746000000004,51.514707000000016,8.0
35.748746000000004,51.520707000000016,8.0
35.748746000000004,51.526707000000016,8.0
35.748746000000004,51.532707000000016,8.0
35.748746000000004,51.53870700000002,1.0
35.748746000000004,51.54470700000002,1.0
35.748746000000004,51.55070700000002,1.0
35.748746000000004,51.55670700000002,1.0
35.748746000000004,51.56270700000002,1.0
35.748746000000004,51.56870700000002,1.0
35.748746000000004,51.57470700000002,1.0
35.748746000000004,51.58070700000002,1.0
35.748746000000004,51.58670700000002,1.0
35.748746000000004,51.59270700000002,8.0
35.748746000000004,51.59870700000002,8.0
35.748746000000004,51.60470700000002,1.0
35.748746000000004,51.61070700000002,1.0
35.748746000000004,51.61670700000002,1.0
35.748746000000004,51.62270700000002,1.0
35.748746000000004,51.62870700000002,1.0
35.748746000000004,51.63470700000002,1.0
35.748746000000004,51.64070700000002,1.0
35.748746000000004,51.64670700000002,1.0
35.754746000000004,51.058707,3.0
35.754746000000004,51.064707,3.0
35.754746000000004,51.070707,3.0
35.754746000000004,51.076707,3.0
35.754746000000004,51.082707,3.0
35.754746000000004,51.088707,3.0
35.754746000000004,51.094707,10.0
35.754746000000004,51.100707,10.0
35.754746000000004,51.106707,10.0
35.754746000000004,51.112707,10.0
35.754746000000004,51.118707,10.0
35.754746000000004,51.124707,10.0
35.754746000000004,51.130707,10.0
35.754746000000004,51.136707,10.0
35.754746000000004,51.142707,10.0
35.754746000000004,51.148707,10.0
35.754746000000004,51.154707,3.0
35.754746000000004,51.160707,3.0
35.754746000000004,51.166707,3.0
35.754746000000004,51.172707,3.0
35.754746000000004,51.178707,3.0
35.754746000000004,51.184707,3.0
35.754746000000004,51.190707,3.0
35.754746000000004,51.196707,3.0
35.754746000000004,51.202707000000004,3.0
35.754746000000004,51.208707000000004,3.0
35.754746000000004,51.214707000000004,3.0
35.754746000000004,51.220707000000004,3.0
35.754746000000004,51.226707000000005,3.0
35.754746000000004,51.232707000000005,3.0
35.754746000000004,51.238707000000005,3.0
35.754746000000004,51.244707000000005,3.0
35.754746000000004,51.250707000000006,3.0
35.754746000000004,51.256707000000006,3.0
35.754746000000004,51.262707000000006,3.0
35.754746000000004,51.268707000000006,3.0
35.754746000000004,51.27470700000001,3.0
35.754746000000004,51.28070700000001,3.0
35.754746000000004,51.28670700000001,3.0
35.754746000000004,51.29270700000001,3.0
35.754746000000004,51.29870700000001,3.0
35.754746000000004,51.30470700000001,4.0
35.754746000000004,51.31070700000001,4.0
35.754746000000004,51.31670700000001,4.0
35.754746000000004,51.32270700000001,4.0
35.754746000000004,51.32870700000001,4.0
35.754746000000004,51.33470700000001,4.0
35.754746000000004,51.34070700000001,4.0
35.754746000000004,51.34670700000001,4.0
35.754746000000004,51.35270700000001,4.0
35.754746000000004,51.35870700000001,4.0
35.754746000000004,51.36470700000001,4.0
35.754746000000004,51.37070700000001,4.0
35.754746000000004,51.37670700000001,4.0
35.754746000000004,51.38270700000001,4.0
35.754746000000004,51.38870700000001,4.0
35.754746000000004,51.39470700000001,4.0
35.754746000000004,51.40070700000001,4.0
35.754746000000004,51.40670700000001,4.0
35.754746000000004,51.41270700000001,4.0
35.754746000000004,51.41870700000001,4.0
35.754746000000004,51.42470700000001,4.0
35.754746000000004,51.43070700000001,4.0
35.754746000000004,51.43670700000001,4.0
35.754746000000004,51.44270700000001,4.0
35.754746000000004,51.44870700000001,1.0
35.754746000000004,51.45470700000001,1.0
35.754746000000004,51.46070700000001,1.0
35.754746000000004,51.466707000000014,1.0
35.754746000000004,51.472707000000014,1.0
35.754746000000004,51.478707000000014,1.0
35.754746000000004,51.484707000000014,1.0
35.754746000000004,51.490707000000015,1.0
35.754746000000004,51.496707000000015,1.0
35.754746000000004,51.502707000000015,1.0
35.754746000000004,51.508707000000015,1.0
35.754746000000004,51.514707000000016,8.0
35.754746000000004,51.520707000000016,8.0
35.754746000000004,51.526707000000016,8.0
35.754746000000004,51.532707000000016,1.0
35.754746000000004,51.53870700000002,1.0
35.754746000000004,51.54470700000002,1.0
35.754746000000004,51.55070700000002,1.0
35.754746000000004,51.55670700000002,1.0
35.754746000000004,51.56270700000002,1.0
35.754746000000004,51.56870700000002,1.0
35.754746000000004,51.57470700000002,1.0
35.754746000000004,51.58070700000002,1.0
35.754746000000004,51.58670700000002,1.0
35.754746000000004,51.59270700000002,1.0
35.754746000000004,51.59870700000002,1.0
35.754746000000004,51.60470700000002,1.0
35.754746000000004,51.61070700000002,1.0
35.754746000000004,51.61670700000002,1.0
35.754746000000004,51.62270700000002,1.0
35.754746000000004,51.62870700000002,1.0
35.754746000000004,51.63470700000002,1.0
35.754746000000004,51.64070700000002,1.0
35.754746000000004,51.64670700000002,1.0
35.760746000000005,51.058707,3.0
35.760746000000005,51.064707,3.0
35.760746000000005,51.070707,3.0
35.760746000000005,51.076707,3.0
35.760746000000005,51.082707,3.0
35.760746000000005,51.088707,3.0
35.760746000000005,51.094707,10.0
35.760746000000005,51.100707,10.0
35.760746000000005,51.106707,10.0
35.760746000000005,51.112707,10.0
35.760746000000005,51.118707,10.0
35.760746000000005,51.124707,10.0
35.760746000000005,51.130707,10.0
35.760746000000005,51.136707,3.0
35.760746000000005,51.142707,3.0
35.760746000000005,51.148707,3.0
35.760746000000005,51.154707,3.0
35.760746000000005,51.160707,3.0
35.760746000000005,51.166707,3.0
35.760746000000005,51.172707,3.0
35.760746000000005,51.178707,3.0
35.760746000000005,51.184707,3.0
35.760746000000005,51.190707,3.0
35.760746000000005,51.196707,3.0
35.760746000000005,51.202707000000004,3.0
35.760746000000005,51.208707000000004,3.0
35.760746000000005,51.214707000000004,3.0
35.760746000000005,51.220707000000004,3.0
35.760746000000005,51.226707000000005,3.0
35.760746000000005,51.232707000000005,3.0
35.760746000000005,51.238707000000005,3.0
35.760746000000005,51.244707000000005,3.0
35.760746000000005,51.250707000000006,3.0
35.760746000000005,51.256707000000006,3.0
35.760746000000005,51.262707000000006,3.0
35.760746000000005,51.268707000000006,3.0
35.760746000000005,51.27470700000001,3.0
35.760746000000005,51.28070700000001,3.0
35.760746000000005,51.28670700000001,3.0
35.760746000000005,51.29270700000001,3.0
35.760746000000005,51.29870700000001,3.0
35.760746000000005,51.30470700000001,4.0
35.760746000000005,51.31070700000001,4.0
35.760746000000005,51.31670700000001,4.0
35.760746000000005,51.32270700000001,4.0
35.760746000000005,51.32870700000001,4.0
35.760746000000005,51.33470700000001,4.0
35.760746000000005,51.34070700000001,4.0
35.760746000000005,51.34670700000001,4.0
35.760746000000005,51.35270700000001,4.0
35.760746000000005,51.35870700000001,4.0
35.760746000000005,51.36470700000001,4.0
35.760746000000005,51.37070700000001,4.0
35.760746000000005,51.37670700000001,4.0
35.760746000000005,51.38270700000001,4.0
35.760746000000005,51.38870700000001,4.0
35.760746000000005,51.39470700000001,4.0
35.760746000000005,51.40070700000001,4.0
35.760746000000005,51.40670700000001,4.0
35.760746000000005,51.41270700000001,4.0
35.760746000000005,51.41870700000001,4.0
35.760746000000005,51.42470700000001,4.0
35.760746000000005,51.43070700000001,4.0
35.760746000000005,51.43670700000001,4.0
35.760746000000005,51.44270700000001,4.0
35.760746000000005,51.44870700000001,4.0
35.760746000000005,51.45470700000001,1.0
35.760746000000005,51.46070700000001,1.0
35.760746000000005,51.466707000000014,1.0
35.760746000000005,51.472707000000014,1.0
35.760746000000005,51.478707000000014,1.0
35.760746000000005,51.484707000000014,1.0
35.760746000000005,51.490707000000015,1.0
35.760746000000005,51.496707000000015,1.0
35.760746000000005,51.502707000000015,1.0
35.760746000000005,51.508707000000015,1.0
35.760746000000005,51.514707000000016,1.0
35.760746000000005,51.520707000000016,8.0
35.760746000000005,51.526707000000016,1.0
35.760746000000005,51.532707000000016,1.0
35.760746000000005,51.53870700000002,1.0
35.760746000000005,51.54470700000002,1.0
35.760746000000005,51.55070700000002,1.0
35.760746000000005,51.55670700000002,1.0
35.760746000000005,51.56270700000002,1.0
